YYYYMMDD,Price
20080102,10523.85004
20080103,10583.07969
20080104,10325.01762
20080107,10800.48124
20080108,10911.33933
20080109,10644.96767
20080110,10797.31591
20080111,11023.25738
20080114,11200.12936
20080115,11107.34702
20080116,11545.97226
20080117,11672.15751
20080118,11476.24404
20080122,10804.43736
20080123,11186.19142
20080124,11170.19057
20080125,11164.7303
20080128,11467.37923
20080129,11737.80806
20080130,11935.78554
20080131,12238.96934
20080201,12503.54802
20080204,12529.01395
20080205,11876.87487
20080206,12098.06784
20080207,12078.24614
20080208,12025.87654
20080211,11554.5117
20080212,11397.53268
20080213,11528.39375
20080214,11944.18775
20080215,11909.92039
20080219,12033.20887
20080220,12016.49044
20080221,11605.47576
20080222,11478.83553
20080225,11363.48034
20080226,11346.80279
20080227,11644.96741
20080228,11863.39839
20080229,11815.64235
20080303,11744.76954
20080304,11933.21948
20080305,12085.60632
20080306,11896.95685
20080307,11706.69742
20080310,11803.07205
20080311,12003.90387
20080312,11973.8814
20080313,12203.06421
20080314,12310.35449
20080317,12146.61528
20080318,12236.36206
20080319,11941.8332
20080320,12322.2021
20080324,12905.52141
20080325,12774.89038
20080326,12420.45831
20080327,12611.26892
20080328,12566.47564
20080331,13329.47639
20080401,13313.25386
20080402,13583.76212
20080403,13594.71348
20080404,13317.132
20080407,13385.20717
20080408,12757.1547
20080409,13300.49953
20080410,13363.30219
20080411,14214.29326
20080414,14447.04245
20080415,14109.23765
20080416,14385.3406
20080417,13968.78703
20080418,13428.84376
20080421,13553.07143
20080422,13371.34383
20080423,13371.77364
20080424,13399.33692
20080425,13189.75967
20080428,12995.20674
20080429,12950.64005
20080430,13323.81732
20080501,12809.64597
20080502,13017.20534
20080505,13132.5981
20080506,13491.376
20080507,13383.89172
20080508,13509.11924
20080509,13597.66993
20080512,13422.13124
20080513,13801.6317
20080514,14192.52114
20080515,14443.25331
20080516,15014.98439
20080519,15242.4259
20080520,14728.25444
20080521,14495.90639
20080522,14020.0416
20080523,13836.04157
20080527,13605.64388
20080528,13620.69742
20080529,13307.60928
20080530,13360.98031
20080602,13146.91574
20080603,13708.8242
20080604,13974.25557
20080605,14312.64866
20080606,14459.19778
20080609,15086.07023
20080610,14814.3673
20080611,14625.25759
20080612,15185.86139
20080613,14905.37675
20080616,14819.6597
20080617,14664.88205
20080618,14544.16097
20080619,14443.13737
20080620,14615.21749
20080623,14553.98221
20080624,14385.05556
20080625,14821.6965
20080626,14745.34542
20080627,14683.67685
20080630,14650.35916
20080701,14880.64299
20080702,14856.45542
20080703,14844.39571
20080707,14630.81359
20080708,14530.23868
20080709,14548.50625
20080710,14372.63948
20080711,14529.70801
20080714,14076.87711
20080715,14173.87565
20080716,13694.67415
20080717,13595.76275
20080718,13428.13374
20080721,13226.88802
20080722,13209.70321
20080723,12647.99564
20080724,13027.45545
20080725,12456.59345
20080728,12290.16655
20080729,11908.60214
20080730,11655.02681
20080731,12333.97982
20080801,12340.93725
20080804,11853.25913
20080805,11235.72865
20080806,11409.37677
20080807,11402.43174
20080808,11289.80665
20080811,10978.65093
20080812,10496.00963
20080813,10141.69398
20080814,10462.7049
20080815,10256.97365
20080818,9821.575099
20080819,10410.59831
20080820,10569.21505
20080821,10483.11905
20080822,10842.16001
20080825,11154.65484
20080826,10932.78468
20080827,11682.616
20080828,11573.47349
20080829,11002.51654
20080902,10944.95056
20080903,11022.60325
20080904,11846.32131
20080905,11894.85749
20080908,12092.82798
20080909,12060.43964
20080910,11928.36406
20080911,11915.42476
20080912,12193.75567
20080915,0
20080916,12381.32777
20080917,12927.21208
20080918,13336.64906
20080919,13798.3167
20080922,13904.39734
20080923,13229.42455
20080924,13469.7927
20080925,13398.33485
20080926,14019.4852
20080929,13660.59714
20080930,13468.83789
20081001,13079.41693
20081002,13007.56854
20081003,13161.87553
20081006,12888.7465
20081007,13187.00815
20081008,12746.7512
20081009,12366.42126
20081010,12879.26237
20081013,12481.17118
20081014,12638.1883
20081015,12497.08041
20081016,12641.07933
20081017,13220.50246
20081020,13844.92613
20081021,13698.153
20081022,12741.65764
20081023,13902.77541
20081024,14318.75859
20081027,14652.1167
20081028,14644.07811
20081029,14930.96947
20081030,14841.05688
20081031,15056.83666
20081103,14858.20153
20081104,14217.35361
20081105,14678.52574
20081106,15408.81479
20081107,15243.43394
20081110,14613.06284
20081111,14930.83459
20081112,14908.98066
20081113,14107.83611
20081114,14108.85859
20081117,13823.12139
20081118,13676.43635
20081119,13205.99489
20081120,13928.32969
20081121,13773.19943
20081124,13065.56685
20081125,13154.23551
20081126,13267.01754
20081128,12861.88664
20081201,11711.32766
20081202,11405.23842
20081203,11660.06347
20081204,11633.97393
20081205,11593.69487
20081208,11810.14616
20081209,11361.13097
20081210,11768.22731
20081211,11766.15513
20081212,12025.72819
20081215,12404.06583
20081216,12488.86132
20081217,12168.91127
20081218,12578.62381
20081219,11834.06647
20081222,11615.9307
20081223,11519.37394
20081224,11460.22505
20081226,11804.12381
20081229,11851.69032
20081230,11987.78926
20081231,11965.0853
20090102,11887.88136
20090105,12095.60578
